IP:PORT, LOSS, DELAY
188.114.97.9:3854,0.00%,239 ms
188.114.98.11:934,0.00%,239 ms
188.114.97.18:934,0.00%,240 ms
188.114.96.27:3854,0.00%,241 ms
188.114.98.153:934,0.00%,241 ms
188.114.98.213:934,0.00%,241 ms
188.114.96.27:934,0.00%,241 ms
162.159.195.207:3854,0.00%,242 ms
162.159.192.165:934,0.00%,242 ms
188.114.97.85:934,0.00%,242 ms
188.114.99.148:934,0.00%,243 ms
188.114.99.119:3854,0.00%,243 ms
188.114.96.13:934,0.00%,243 ms
188.114.98.245:3854,0.00%,244 ms
188.114.97.228:3854,0.00%,244 ms
188.114.96.123:3854,0.00%,245 ms
188.114.97.159:3854,0.00%,245 ms
188.114.96.210:3854,0.00%,245 ms
162.159.192.48:3854,0.00%,245 ms
162.159.192.44:934,0.00%,246 ms
162.159.192.151:3854,0.00%,246 ms
162.159.192.151:934,0.00%,246 ms
188.114.99.119:934,0.00%,246 ms
188.114.99.141:934,0.00%,246 ms
162.159.195.109:934,0.00%,247 ms
188.114.99.75:934,0.00%,248 ms
162.159.195.127:934,0.00%,249 ms
188.114.99.187:3854,0.00%,249 ms
162.159.195.172:3854,0.00%,249 ms
188.114.97.85:3854,0.00%,250 ms
188.114.97.72:934,0.00%,251 ms
188.114.96.250:934,0.00%,251 ms
188.114.97.71:3854,0.00%,251 ms
188.114.99.16:3854,0.00%,251 ms
188.114.99.16:934,0.00%,253 ms
188.114.99.132:3854,0.00%,253 ms
188.114.99.215:934,0.00%,253 ms
188.114.96.181:3854,0.00%,256 ms
188.114.96.250:3854,0.00%,257 ms
162.159.192.138:934,0.00%,258 ms
188.114.98.188:934,0.00%,259 ms
162.159.192.150:934,0.00%,260 ms
188.114.98.108:934,0.00%,261 ms
188.114.96.2:3854,0.00%,262 ms
162.159.192.48:934,0.00%,263 ms
162.159.195.20:3854,0.00%,263 ms
188.114.99.62:934,0.00%,264 ms
188.114.97.159:934,0.00%,265 ms
188.114.99.72:3854,0.00%,269 ms
188.114.96.2:934,0.00%,270 ms
162.159.195.87:3854,0.00%,271 ms
162.159.195.87:934,0.00%,271 ms
162.159.195.44:934,0.00%,272 ms
188.114.96.210:934,0.00%,272 ms
188.114.96.6:934,0.00%,274 ms
162.159.195.8:934,0.00%,274 ms
162.159.195.44:3854,0.00%,278 ms
162.159.193.34:934,100.00%,1000 ms
162.159.193.34:3854,100.00%,1000 ms
162.159.193.67:3854,100.00%,1000 ms
162.159.193.38:934,100.00%,1000 ms
188.114.96.20:934,100.00%,1000 ms
162.159.193.42:3854,100.00%,1000 ms
162.159.193.89:934,100.00%,1000 ms
188.114.96.206:3854,100.00%,1000 ms
162.159.193.137:3854,100.00%,1000 ms
162.159.193.135:3854,100.00%,1000 ms
162.159.193.135:934,100.00%,1000 ms
162.159.193.144:3854,100.00%,1000 ms
162.159.193.18:934,100.00%,1000 ms
162.159.193.18:3854,100.00%,1000 ms
162.159.193.178:3854,100.00%,1000 ms
162.159.193.89:3854,100.00%,1000 ms
162.159.193.144:934,100.00%,1000 ms
188.114.96.206:934,100.00%,1000 ms
162.159.193.131:934,100.00%,1000 ms
162.159.193.173:934,100.00%,1000 ms
162.159.193.178:934,100.00%,1000 ms
162.159.193.94:934,100.00%,1000 ms
162.159.193.38:3854,100.00%,1000 ms
162.159.193.131:3854,100.00%,1000 ms
162.159.193.173:3854,100.00%,1000 ms
188.114.96.20:3854,100.00%,1000 ms
162.159.193.243:934,100.00%,1000 ms
162.159.193.243:3854,100.00%,1000 ms
162.159.193.94:3854,100.00%,1000 ms
162.159.193.67:934,100.00%,1000 ms
162.159.193.42:934,100.00%,1000 ms
162.159.193.137:934,100.00%,1000 ms
